Version 4.1
SHEET 1 3440 1556
WIRE -1712 -400 -1712 -672
WIRE -3888 -384 -3888 -528
WIRE 112 -384 -800 -384
WIRE -2096 -368 -2096 -448
WIRE -272 -304 -272 -688
WIRE -688 -288 -688 -688
WIRE -2672 -272 -2672 -1184
WIRE -800 -272 -800 -384
WIRE -720 -272 -800 -272
WIRE -3168 -256 -3168 -672
WIRE -3120 -256 -3168 -256
WIRE -2928 -256 -2928 -448
WIRE -2928 -256 -3056 -256
WIRE -2704 -256 -2928 -256
WIRE -336 -256 -656 -256
WIRE -2096 -240 -2096 -288
WIRE -2096 -240 -2640 -240
WIRE -1920 -240 -1920 -432
WIRE -1920 -240 -2096 -240
WIRE -1664 -240 -1920 -240
WIRE -1616 -240 -1664 -240
WIRE -1376 -240 -1616 -240
WIRE -1056 -240 -1312 -240
WIRE -864 -240 -1056 -240
WIRE -720 -240 -864 -240
WIRE -2800 -224 -2800 -656
WIRE -2704 -224 -2800 -224
WIRE -2800 -192 -2800 -224
WIRE -1056 -192 -1056 -240
WIRE -864 -192 -864 -240
WIRE -864 -192 -912 -192
WIRE -816 -192 -864 -192
WIRE -1616 -176 -1616 -240
WIRE -3168 -144 -3168 -256
WIRE -912 -144 -912 -192
WIRE -816 -144 -816 -192
WIRE -272 -144 -272 -208
WIRE -272 -144 -384 -144
WIRE 112 -144 112 -384
WIRE 112 -144 -272 -144
WIRE -2800 -80 -2800 -112
WIRE -2672 -80 -2672 -208
WIRE -2096 -80 -2096 -240
WIRE -816 -64 -816 -80
WIRE -544 -64 -816 -64
WIRE -384 -64 -384 -144
WIRE -384 -64 -480 -64
WIRE -272 -48 -272 -144
WIRE 112 -48 112 -144
WIRE -1616 -32 -1616 -96
WIRE -1376 -32 -1616 -32
WIRE -1056 -32 -1056 -112
WIRE -1056 -32 -1312 -32
WIRE -912 -16 -912 -80
WIRE -864 -16 -912 -16
WIRE -816 -16 -816 -64
WIRE -816 -16 -864 -16
WIRE -3600 0 -3600 -480
WIRE -3392 0 -3600 0
WIRE -3888 16 -3888 -320
WIRE -3168 16 -3168 -64
WIRE -1056 16 -1056 -32
WIRE -6224 32 -6720 32
WIRE -6016 32 -6144 32
WIRE -5840 32 -6016 32
WIRE -5584 32 -5840 32
WIRE -5296 32 -5584 32
WIRE -5056 32 -5296 32
WIRE -4800 32 -4992 32
WIRE -864 32 -864 -16
WIRE -688 64 -688 -224
WIRE -272 64 -272 32
WIRE -272 64 -688 64
WIRE -3600 80 -3600 0
WIRE -3392 80 -3392 0
WIRE -2096 80 -2096 0
WIRE -1920 80 -2096 80
WIRE -5840 96 -5840 32
WIRE -5840 96 -5904 96
WIRE -5776 96 -5840 96
WIRE -5584 96 -5584 32
WIRE -5584 96 -5648 96
WIRE -5520 96 -5584 96
WIRE -5296 96 -5296 32
WIRE -5296 96 -5360 96
WIRE -5232 96 -5296 96
WIRE 112 96 112 16
WIRE -6016 128 -6016 32
WIRE -688 128 -688 64
WIRE -3648 144 -3968 144
WIRE -3440 144 -3472 144
WIRE -2096 144 -2096 80
WIRE -864 144 -864 112
WIRE -5904 160 -5904 96
WIRE -5776 160 -5776 96
WIRE -5648 160 -5648 96
WIRE -5520 160 -5520 96
WIRE -5360 160 -5360 96
WIRE -5232 160 -5232 96
WIRE -1920 160 -1920 80
WIRE -1616 176 -1616 -32
WIRE -1376 176 -1616 176
WIRE -1056 176 -1056 96
WIRE -1056 176 -1312 176
WIRE -688 192 -688 128
WIRE -3968 224 -3968 144
WIRE -3472 224 -3472 144
WIRE -3472 224 -3968 224
WIRE -1056 224 -1056 176
WIRE 112 224 112 176
WIRE -5904 272 -5904 224
WIRE -5840 272 -5904 272
WIRE -5776 272 -5776 224
WIRE -5776 272 -5840 272
WIRE -5648 272 -5648 224
WIRE -5568 272 -5648 272
WIRE -5520 272 -5520 224
WIRE -5520 272 -5568 272
WIRE -5360 272 -5360 224
WIRE -5280 272 -5360 272
WIRE -5232 272 -5232 224
WIRE -5232 272 -5280 272
WIRE -6720 288 -6720 32
WIRE -3600 304 -3600 176
WIRE -3392 304 -3392 176
WIRE -3392 304 -3600 304
WIRE -2096 304 -2096 224
WIRE -2096 304 -3392 304
WIRE -1920 304 -1920 224
WIRE -1920 304 -2096 304
WIRE -688 336 -688 272
WIRE -6016 352 -6016 192
WIRE -5840 352 -5840 272
WIRE -5840 352 -6016 352
WIRE -5568 352 -5568 272
WIRE -5568 352 -5840 352
WIRE -5280 352 -5280 272
WIRE -5280 352 -5568 352
WIRE -3968 352 -3968 224
WIRE -1056 368 -1056 304
WIRE -5840 416 -5840 352
WIRE -6720 448 -6720 368
WIRE -4800 528 -4800 32
WIRE -3968 528 -3968 432
WIRE -3968 528 -4800 528
WIRE -3600 560 -3600 304
WIRE -3488 560 -3600 560
WIRE -3392 560 -3392 304
WIRE -3248 560 -3392 560
WIRE -6720 592 -6720 528
WIRE -3600 640 -3600 560
WIRE -3488 640 -3488 560
WIRE -3392 640 -3392 560
WIRE -3248 640 -3248 560
WIRE -4800 736 -4800 528
WIRE -3600 784 -3600 720
WIRE -3488 784 -3488 720
WIRE -3488 784 -3600 784
WIRE -3392 784 -3392 720
WIRE -3248 784 -3248 720
WIRE -3248 784 -3392 784
WIRE -4800 880 -4800 816
WIRE -3600 1040 -3600 784
WIRE -3392 1040 -3392 784
WIRE -3392 1040 -3600 1040
WIRE -3600 1248 -3600 1040
WIRE -3600 1488 -3600 1328
FLAG -6720 592 0
FLAG -6720 32 IN
FLAG -4800 880 0
FLAG -5840 416 0
FLAG -3168 16 0
FLAG -3888 16 0
FLAG -2800 -80 0
FLAG -3600 1488 0
FLAG -1712 -400 0
FLAG -4704 -432 0
FLAG -4400 -448 0
FLAG -5216 -928 0
FLAG -3472 -1008 0
FLAG -3312 -1008 0
FLAG -4912 -432 0
FLAG -4128 -704 0
FLAG -1664 -240 AMPOUT
FLAG -2672 -80 0
FLAG -1056 368 0
FLAG -688 -1152 0
FLAG 112 224 0
FLAG -688 336 0
FLAG -5152 -688 VCC
FLAG -688 128 VEE
FLAG -688 -800 VCC
FLAG -864 144 0
DATAFLAG -3744 -528 ""
DATAFLAG -3856 144 ""
DATAFLAG -3568 304 ""
DATAFLAG -3600 -304 ""
DATAFLAG -3520 -720 ""
DATAFLAG -4032 -928 ""
DATAFLAG -4304 -1184 ""
SYMBOL Misc\\signal -6720 432 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 160 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 20mV 1k 0 0)
SYMATTR InstName Vin
SYMBOL res -4816 720 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL diode -5920 160 R0
WINDOW 3 -35 131 Left 2
SYMATTR Value 1N914
SYMATTR InstName D3
SYMBOL diode -5760 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -44 -67 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res -6704 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1
SYMBOL cap -6032 128 R0
SYMATTR InstName C4
SYMATTR Value 100pF
SYMBOL ind -6240 48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 100nH
SYMBOL cap -4992 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µF
SYMBOL cap -3056 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22µf
SYMBOL res -3184 -160 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res -3904 -848 R0
SYMATTR InstName R18
SYMATTR Value 3k3
SYMBOL res -3616 -880 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL npn -2032 -720 M0
SYMATTR InstName Q4
SYMATTR Value BC847C
SYMBOL res -2112 -96 R0
SYMATTR InstName R22
SYMATTR Value 2k2
SYMBOL njf -3648 80 R0
SYMATTR InstName J3
SYMATTR Value BFW11
SYMBOL res -3616 624 R0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res -1936 -528 R0
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL ind -3616 1232 R0
SYMATTR InstName L2
SYMATTR Value 120nH
SYMBOL ind -3984 336 R0
SYMATTR InstName L3
SYMATTR Value 120nH
SYMBOL cap -1776 -688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 22µf
SYMBOL pmos -4784 -640 R270
SYMATTR InstName M1
SYMATTR Value IRF9640
SYMBOL res -4416 -864 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res -4448 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap -4416 -592 R0
SYMATTR InstName C12
SYMATTR Value 100µ
SYMBOL res -4976 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL LED -5232 -1088 R0
SYMATTR InstName D14
SYMBOL res -2816 -208 R0
SYMATTR InstName R28
SYMATTR Value 150k
SYMBOL cap -2816 -816 R0
SYMATTR InstName C13
SYMATTR Value 220µF
SYMBOL res -2960 -848 R0
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL cap -3488 -1136 R0
SYMATTR InstName C2
SYMATTR Value 22µf
SYMBOL cap -3328 -1136 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -3888 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL cap -4928 -624 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -4144 -832 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -1632 -192 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL npn -3664 -576 R0
SYMATTR InstName Q1
SYMATTR Value BC847C
SYMBOL npn -4448 -864 R270
SYMATTR InstName Q3
SYMATTR Value BC847C
SYMBOL npn -3232 -768 R0
SYMATTR InstName Q2
SYMATTR Value BC847C
SYMBOL OpAmps\\opamp2 -2672 -304 R0
SYMATTR InstName U1
SYMATTR Value NE5532
SYMBOL njf -3440 80 R0
SYMATTR InstName J1
SYMATTR Value BFW11
SYMBOL res -3408 624 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL zener -3872 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BZX84C6V2L
SYMBOL res -2112 128 R0
SYMATTR InstName R6
SYMATTR Value 250
SYMBOL cap -1936 160 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res -2112 -384 R0
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -2112 -576 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -3504 624 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res -3264 624 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL diode -5664 160 R0
WINDOW 3 -35 131 Left 2
SYMATTR Value 1N914
SYMATTR InstName D2
SYMBOL diode -5504 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -44 -67 Left 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode -5376 160 R0
WINDOW 3 -35 131 Left 2
SYMATTR Value 1N914
SYMATTR InstName D6
SYMBOL diode -5216 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -44 -67 Left 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL cap -1312 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -1312 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 220n
SYMBOL cap -1312 -256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res -1072 208 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -1072 0 R0
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL res -1072 -208 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL OpAmps\\opamp2 -688 -320 R0
SYMATTR InstName U2
SYMATTR Value NE5532
SYMBOL voltage -688 -1008 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL res 96 80 R0
SYMATTR InstName R17
SYMATTR Value 15k
SYMBOL voltage -688 288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL npn -336 -304 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL res -288 -64 R0
SYMATTR InstName R20
SYMATTR Value 5k
SYMBOL cap 96 -48 R0
SYMATTR InstName C7
SYMATTR Value 47µF
SYMBOL diode -928 -144 R0
SYMATTR InstName D8
SYMBOL diode -800 -80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL res -880 16 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL cap -480 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10µF
TEXT -6360 584 Left 2 !.lib custom.lib
TEXT -6360 392 Left 2 ;.noise V(AMPOUT) Vin dec 100 50Hz 100kHz
TEXT -6368 456 Left 2 !.tran 0 10ms 0.5ms 1ms
TEXT -6368 640 Left 2 !;.ac dec 100 10 100k
TEXT -6664 320 Left 2 ;0.5mA fuse
TEXT -6264 -72 Left 2 ;Ferritebead
TEXT -6368 704 Left 2 !.temp=25C
TEXT -6360 504 Left 2 !.include NE5532.sub
TEXT -1368 -360 Left 2 ;TONE STACK
